#,Title,New,Artist,Genre
1,Exodus,New,DMX,Hip Hop/Rap
2,SOUR,,Olivia Rodrigo,Pop
3,The Chaos Chapter : FREEZE,New,TOMORROW X TOGETHER,K-Pop
4,Cruella (Original Motion Picture Soundtrack),,Various Artists,Soundtrack
5,Hello - Special Album - EP,New,JOY,K-Pop
6,All I Know So Far: Setlist,,P!nk,Pop
7,All-Time Greatest Hits: B.J. Thomas (Re-Recorded Versions),,B.J. Thomas,Pop
8,You Hear Georgia,New,Blackberry Smoke,Americana
9,The Off-Season,,J. Cole,Hip Hop/Rap
10,Dangerous: The Double Album,,Morgan Wallen,Country
11,evermore (deluxe version),,Taylor Swift,Alternative
12,Scaled And Icy,,twenty one pilots,Alternative
13,SOUR,,Olivia Rodrigo,Pop
14,Delta Kream,,The Black Keys,Blues
15,Where Have You Gone,,Alan Jackson,Country
16,Starting Over,,Chris Stapleton,Country
17,Body Language,,Blake Shelton,Country
18,Chronicle: The 20 Greatest Hits,,Creedence Clearwater Revival,Rock
19,"Guardians of the Galaxy: Awesome Mix, Vol. 1 (Original Motion Picture Soundtrack)",,Various Artists,Soundtrack
20,"NOW That's What I Call Music!, Vol. 78",,Various Artists,Pop
21,Their Greatest Hits 1971-1975,,Eagles,Rock
22,The Greatest Showman (Original Motion Picture Soundtrack),,"Benj Pasek & Justin Paul, Hugh Jackman, Keala Settle, Zac Efron, Zendaya",Musicals
23,What's Going On,,Marvin Gaye,R&B/Soul
24,Old Church Basement,,Elevation Worship & Maverick City Music,Christian & Gospel
25,Greatest Hits,,Journey,Rock
26,Greatest Hits...So Far!!!,,P!nk,Pop
27,Greatest Hits,,Tom Petty & The Heartbreakers,Rock
28,Songs You Know By Heart,,Jimmy Buffett,Pop
29,Vol. 2 Guardians of the Galaxy: Awesome Mix Vol. 2 (Original Motion Picture Soundtrack),,Various Artists,Soundtrack
30,What You See Ain't Always What You Get (Deluxe Edition),,Luke Combs,Country
31,My Savior,,Carrie Underwood,Country
32,Exodus,,Bob Marley & The Wailers,Reggae
33,Soul,,Eric Church,Country
34,Greatest Hits,,Fleetwood Mac,Rock
35,Butter Miracle Suite One,,Counting Crows,Rock
36,Hamilton: An American Musical (Original Broadway Cast Recording),,Lin-Manuel Miranda,Musicals
37,Long Lost,,Lord Huron,Alternative
38,The Album,New,Chase Rice,Country
39,Traveller,,Chris Stapleton,Country
40,evermore,,Taylor Swift,Alternative
41,Country Again (Side A),,Thomas Rhett,Country
42,The Very Best of B.J. Thomas,,B.J. Thomas,Vocal
43,"Retreat (feat. Topher, the Marine Rapper & D.Cure) - EP",New,Space Force,Hip Hop/Rap
44,NOW That's What I Call A Decade 1990s,,Various Artists,Pop
45,Lucifer: Season 5 - Bloody Celestial Karaoke Jam (Special Episode Soundtrack),New,Lucifer Cast,Soundtrack
46,Legend: The Best of Bob Marley and the Wailers (Remastered),,Bob Marley & The Wailers,Reggae
47,Mothership (Remastered),,Led Zeppelin,Rock
48,Gold: Greatest Hits,,ABBA,Pop
49,Nevermind,,Nirvana,Alternative
50,Déjà Vu,,"Crosby, Stills, Nash & Young",Rock
51,Fearless (Taylor's Version),,Taylor Swift,Country
52,Beautiful Trauma,,P!nk,Pop
53,Buy Dirt,,Jordan Davis,Country
54,Heart,,Eric Church,Country
55,OK ORCHESTRA,,AJR,Alternative
56,"WATAME NO UTA, Vol. 1",New,Tsunomaki Watame,J-Pop
57,Metallica,,Metallica,Heavy Metal
58,The Very Best of Eagles,,Eagles,Rock
59,If I Know Me,,Morgan Wallen,Country
60,Tickets To My Downfall,,Machine Gun Kelly,Alternative
61,The Dark Side of the Moon,,Pink Floyd,Rock
62,Sublime,,Sublime,Alternative
63,Hot Rocks 1964-1971,,The Rolling Stones,Rock
64,Look Up Child,,Lauren Daigle,Christian & Gospel
65,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",,Billie Eilish,Alternative
66,Jagged Little Pill (Remastered),,Alanis Morissette,Alternative
67,Back In Black,,AC/DC,Hard Rock
68,Tapestry,,Carole King,Singer/Songwriter
69,The Battle at Garden’s Gate,,Greta Van Fleet,Rock
70,Exodus,New,DMX,Hip Hop/Rap
71,"Hotline Miami, Vol. 3",New,Various Artists,Pop
72,Greatest Hits,,Guns N' Roses,Hard Rock
73,"The Platinum Collection (Greatest Hits I, II & III)",,Queen,Rock
74,Greatest Hits,,Queen,Rock
75,Reprise,New,Moby,Pop
76,Future Nostalgia (The Moonlight Edition),,Dua Lipa,Pop
77,Greatest Hits,,Mötley Crüe,Hard Rock
78,1 (2015 Version),,The Beatles,Rock
79,The Best Of DMX,,DMX,Hip Hop/Rap
80,Purgatory,,Tyler Childers,Country
81,1971: The Year That Music Changed Everything,,Various Artists,Pop
82,Based on a True Story - EP,New,Brynn Cartelli,Pop
83,Golden Legends: B.J. Thomas (Re-Recorded Versions),,B.J. Thomas,Country
84,Meteora,,LINKIN PARK,Hard Rock
85,Fine Line,,Harry Styles,Pop
86,Fortitude,,GOJIRA,Heavy Metal
87,Surface Sounds,,KALEO,Alternative
88,Nothing But the Best (Remastered),,Frank Sinatra,Vocal Pop
89,Hybrid Theory,,LINKIN PARK,Hard Rock
90,Mamma Mia! (The Movie Soundtrack feat. the Songs of ABBA) [Bonus Track Version],,"Benny Andersson, Björn Ulvaeus, Meryl Streep & Amanda Seyfried",Musicals
91,MTV Unplugged In New York (Live),,Nirvana,Rock
92,Hell Freezes Over (Remastered) [Live],,Eagles,Rock
93,The Marfa Tapes,,"Jack Ingram, Miranda Lambert & Jon Randall",Country
94,One Guy Standing by Himself,New,Alfred Banks,Hip Hop/Rap
95,The Essential Johnny Cash,,Johnny Cash,Country
96,August and Everything After,,Counting Crows,Rock
97,34 Number Ones,,Alan Jackson,Country
98,Legend (Deluxe Edition),,Bob Marley & The Wailers,Reggae
99,Uprising (Remastered) [Bonus Track Version],,Bob Marley & The Wailers,Reggae
100,KHALED KHALED,,DJ Khaled,Hip Hop/Rap
101,Heaven & Hell,,Ava Max,Pop
102,Greatest & Latest (Re-Recorded Versions),,B.J. Thomas,Country
103,S.Y.O.T.O.S. - EP,New,Doc Todd & Quintin Quo,Hip Hop/Rap
104,Cruella (Original Score),,Nicholas Britell,Soundtrack
105,Rumours,,Fleetwood Mac,Rock
106,The Essential Billy Joel,,Billy Joel,Rock
107,Justice,,Justin Bieber,Pop
108,Greatest Hits,,Foo Fighters,Alternative
109,Boston,,Boston,Rock
110,All Over the World: The Very Best of Electric Light Orchestra,,Electric Light Orchestra,Rock
111,Ones,,Selena,Pop in Spanish
112,After Hours,,The Weeknd,R&B/Soul
113,Music From Baz Luhrmann's Film Moulin Rouge (Original Motion Picture Soundtrack),,Various Artists,Soundtrack
114,NOW That's What I Call A Decade! 2010's,,Various Artists,Pop
115,Break Our Fall,New,Dispatch,Rock
116,Fire In Little Africa,New,Fire In Little Africa,Hip Hop/Rap
117,Sounds of Summer: The Very Best of the Beach Boys,,The Beach Boys,Rock
118,Greatest Hits II,,Kenny Chesney,Country
119,35 Biggest Hits,,Toby Keith,Country
120,A / B,,KALEO,Alternative
121,Van Weezer,,Weezer,Alternative
122,KINGDOM <FINAL : WHO IS THE KING?> - EP,New,Various Artists,K-Pop
123,Ultimate Hits: Rock and Roll Never Forgets,,Bob Seger & The Silver Bullet Band,Rock
124,Greatest Hits,,"Earth, Wind & Fire",R&B/Soul
125,Elv1s: 30 #1 Hits,,Elvis Presley,Rock
126,"Eagles Greatest Hits, Vol. 2",,Eagles,Rock
127,Diamonds,,Elton John,Pop
128,'70s Greatest Hits,,Various Artists,Rock
129,Greatest Hits,,Bob Seger & The Silver Bullet Band,Rock
130,Nursery Rhymes by Cocomelon,,Cocomelon,Children's Music
131,Goodbye & Good Riddance (Anniversary Edition),,Juice WRLD,Hip Hop/Rap
132,1989,,Taylor Swift,Pop
133,The Wall,,Pink Floyd,Rock
134,Fear Inoculum,,TOOL,Heavy Metal
135,American Patriot,,Lee Greenwood,Country
136,inhale (exhale),,MercyMe,Christian & Gospel
137,Greatest Hits,,Red Hot Chili Peppers,Alternative
138,"Greatest Hits, Vol. 1",,James Taylor,Singer/Songwriter
139,Led Zeppelin IV (Remastered),,Led Zeppelin,Rock
140,Moana (Original Motion Picture Soundtrack) [Deluxe Edition],,"Lin-Manuel Miranda, Opetaia Foa'i, Mark Mancina & Auli'i Cravalho",Musicals
141,Ultimate Alabama 20 #1 Hits,,Alabama,Country
142,Home (Original Motion Picture Soundtrack),,Various Artists,Soundtrack
143,CLOUDS (THE MIXTAPE),,NF,Hip Hop/Rap
144,ZII - EP,,The Devil Wears Prada,Heavy Metal
145,All I Know So Far: Setlist,,P!nk,Pop
146,Unlearning,,Teddy Swims,Pop
147,folklore,,Taylor Swift,Alternative
148,The Greatest Hits Collection,,Brooks & Dunn,Country
149,Greatest Hits,,ZZ Top,Hard Rock
150,The Very Best of The Doors,,The Doors,Rock
151,One On One - EP,,Gary LeVox,Christian & Gospel
152,Stand by Me,,Mat & Savanna Shaw,Adult Contemporary
153,Believe For It,,CeCe Winans,Christian & Gospel
154,What's Going On (Deluxe Edition 50th Anniversary),,Marvin Gaye,R&B/Soul
155,The Truth About Love,,P!nk,Pop
156,The Essential Michael Jackson,,Michael Jackson,Pop
157,2001,,Dr. Dre,Hip Hop/Rap
158,Appetite for Destruction,,Guns N' Roses,Hard Rock
159,Greatest Hits 1974-78,,Steve Miller Band,Rock
160,Grease (The Original Soundtrack from the Motion Picture),,"Jim Jacobs & Warren Casey, John Travolta & Olivia Newton-John",Musicals
161,All-Time Greatest Hits,,Neil Diamond,Pop
162,The Essential John Denver,,John Denver,Country
163,Hurts 2B Human,,P!nk,Pop
164,Greatest Hits,,Bon Jovi,Rock
165,In the Heights (Original Broadway Cast Recording),,Lin-Manuel Miranda,Musicals
166,Hysteria,,Def Leppard,Hard Rock
167,Amidst the Chaos: Live from the Hollywood Bowl,,Sara Bareilles,Pop
168,Déjà Vu (50th Anniversary Deluxe Edition),,"Crosby, Stills, Nash & Young",Rock
169,Born Here Live Here Die Here (Deluxe Edition),,Luke Bryan,Country
170,Fe,New,Ricardo Montaner,Pop
171,Frozen (Original Motion Picture Soundtrack),,"Kristen Anderson-Lopez & Robert Lopez, Idina Menzel, Kristen Bell & Christophe Beck",Musicals
172,Greatest Hits,,Neil Young,Rock
173,40oz. to Freedom,,Sublime,Alternative
174,Superunknown (20th Anniversary),,Soundgarden,Hard Rock
175,Evolve,,Imagine Dragons,Alternative
176,The Complete Greatest Hits,,America,Rock
177,Beam Me Up Scotty,,Nicki Minaj,Hip Hop/Rap
178,"Flesh of My Flesh, Blood of My Blood",,DMX,Hip Hop/Rap
179,Live Free,New,Tylyriq,Christian & Gospel
180,Trolls (Original Motion Picture Soundtrack),,Various Artists,Children's Music
181,50 Number Ones,,George Strait,Country
182,Best of Bowie,,David Bowie,Rock
183,Greatest Hits,,The Beach Boys,Rock
184,Greatest,,Duran Duran,Alternative
185,Bat Out of Hell,,Meat Loaf,Rock
186,The Best Of Bill Withers: Lean On Me,,Bill Withers,R&B/Soul
187,TROLLS World Tour (Original Motion Picture Soundtrack),,Various Artists,Soundtrack
188,Kaya (Remastered),,Bob Marley & The Wailers,Reggae
189,"NOW That's What I Call Music, Vol. 77",,Various Artists,Pop
190,A Gangsta's Pain,,Moneybagg Yo,Hip Hop/Rap
191,Amazing Grace (Remastered),,B.J. Thomas,Gospel
192,The Definitive Collection,,B.J. Thomas,Christian & Gospel
193,÷ (Deluxe),,Ed Sheeran,Pop
194,Lover,,Taylor Swift,Pop
195,Greatest Hits,,Styx,Rock
196,Abbey Road (2019 Mix),,The Beatles,Rock
197,Complete Greatest Hits,,The Cars,Rock
198,This One’s for You Too (Deluxe Edition),,Luke Combs,Country
199,Ride the Lightning (Remastered),,Metallica,Heavy Metal
200,The Very Best of Fleetwood Mac (Remastered),,Fleetwood Mac,Rock